Model,Iteration,Test P,Test R,Test A,Test F,Test AUC,Test MCC,Test B,Test AP,Test AUPRC,Test AUPRC baseline,Importance_0,Importance_1,Importance_2,Importance_3,Importance_4,Importance_5,Importance_6,Importance_7,Importance_8,Importance_9
NN,2,0.26356589147286824,0.3541666666666667,0.984876944564851,0.3022222222222222,0.7825929099217345,0.29803687584064564,0.016286125947497586,0.16307995813182125,0.1604281168789719,0.009247218610027452,0.08369857312722943,0.03573127229488704,0.11535743162901309,0.010894054696789524,0.011868133174791939,0.013852080856123706,0.0664669441141498,0.19994019024970275,0.20641331747919142,0.05103721759809743
RF,2,0.3412698412698413,0.4479166666666667,0.9868997736357944,0.3873873873873874,0.9469830353815242,0.3844911220649911,0.012707601099597957,0.3818719554813539,0.38889724128332537,0.009247218610027452,0.0003778834720571389,0.0009400713436386043,0.00826658739595727,2.7348394768811346e-06,0.03381521997621888,0.010891082045184342,0.006506183115338992,0.016363376932223627,0.058021521997621936,0.0015116527942925506
LDA,3,0.17993079584775087,0.2708333333333333,0.9818427009584357,0.2162162162162162,0.7240444173026753,0.21186103801228767,0.015974420487134232,0.17710365753696022,0.1754992326208023,0.009247218610027452,0.019773483947681348,0.0007096313912009489,0.023033293697978574,0.005417003567181911,-0.00016825208085611277,0.002473483947681321,0.015803686087990477,0.18787788347205706,0.11794458977407843,0.0015965517241379068
QDA,3,0.0755813953488372,0.2708333333333333,0.9626258247844723,0.1181818181818182,0.7139809480984558,0.12829672583712273,0.03626500640858918,0.10479622345617645,0.18128754699659705,0.009247218610027452,0.049854815695600616,0.039980737217598226,0.06596956004756249,0.013266468489893124,0.01113567181926287,0.018042092746730187,0.017842687277051295,0.15155303210463747,0.08696409036860897,0.026421759809750457
LR,3,0.2694610778443114,0.234375,0.9870442614265761,0.2506963788300836,0.7200283469447281,0.2447986425735865,0.016125044496693736,0.13615163309996703,0.1332294562497008,0.009247218610027452,0.028729013079667087,1.1890606421482985e-06,0.02368370986920343,0.004602734839476885,-0.00032592152199759636,0.0025120095124852027,0.011284542211652825,0.1621209274673009,0.1144680142687278,0.0013575505350773565
CART,3,0.1272264631043257,0.5208333333333334,0.962529499590618,0.20449897750511245,0.7437077682173935,0.24449137133369409,0.037506622357077496,0.07069474178414112,0.32612947904585177,0.009247218610027452,0.06064637336504155,0.022275505350772874,0.23944589774078473,2.8537455409871626e-06,0.230990368608799,0.17068180737217592,0.16217907253269911,0.22021890606420924,0.23648240190249706,0.09164066587395955
GBDT,3,0.2636103151862464,0.4791666666666667,0.9828059528969803,0.34011090573012936,0.9269449660120235,0.34746778770448955,0.013605348911304176,0.35423109367915795,0.3512937227630418,0.009247218610027452,0.00038299643281800575,0.021827110582639662,0.004693222354340021,7.728894173530954e-06,0.0651499405469678,0.02718335315101057,0.013506539833531405,0.030381807372175884,0.03842247324613548,0.006373721759809614
NN,3,0.26356589147286824,0.3541666666666667,0.984876944564851,0.3022222222222222,0.7825929099217345,0.29803687584064564,0.016286125947497586,0.16307995813182125,0.1604281168789719,0.009247218610027452,0.08369857312722943,0.03573127229488704,0.11535743162901309,0.010894054696789524,0.011868133174791939,0.013852080856123706,0.0664669441141498,0.19994019024970275,0.20641331747919142,0.05103721759809743
RF,3,0.3412698412698413,0.4479166666666667,0.9868997736357944,0.3873873873873874,0.9469830353815242,0.3844911220649911,0.012707601099597957,0.3818719554813539,0.38889724128332537,0.009247218610027452,0.0003778834720571389,0.0009400713436386043,0.00826658739595727,2.7348394768811346e-06,0.03381521997621888,0.010891082045184342,0.006506183115338992,0.016363376932223627,0.058021521997621936,0.0015116527942925506
LDA,4,0.17993079584775087,0.2708333333333333,0.9818427009584357,0.2162162162162162,0.7240444173026753,0.21186103801228767,0.015974420487134232,0.17710365753696022,0.1754992326208023,0.009247218610027452,0.019773483947681348,0.0007096313912009489,0.023033293697978574,0.005417003567181911,-0.00016825208085611277,0.002473483947681321,0.015803686087990477,0.18787788347205706,0.11794458977407843,0.0015965517241379068
QDA,4,0.0755813953488372,0.2708333333333333,0.9626258247844723,0.1181818181818182,0.7139809480984558,0.12829672583712273,0.03626500640858918,0.10479622345617645,0.18128754699659705,0.009247218610027452,0.049854815695600616,0.039980737217598226,0.06596956004756249,0.013266468489893124,0.01113567181926287,0.018042092746730187,0.017842687277051295,0.15155303210463747,0.08696409036860897,0.026421759809750457
LR,4,0.2694610778443114,0.234375,0.9870442614265761,0.2506963788300836,0.7200283469447281,0.2447986425735865,0.016125044496693736,0.13615163309996703,0.1332294562497008,0.009247218610027452,0.028729013079667087,1.1890606421482985e-06,0.02368370986920343,0.004602734839476885,-0.00032592152199759636,0.0025120095124852027,0.011284542211652825,0.1621209274673009,0.1144680142687278,0.0013575505350773565
CART,4,0.1272264631043257,0.5208333333333334,0.962529499590618,0.20449897750511245,0.7437077682173935,0.24449137133369409,0.037506622357077496,0.07069474178414112,0.32612947904585177,0.009247218610027452,0.06064637336504155,0.022275505350772874,0.23944589774078473,2.8537455409871626e-06,0.230990368608799,0.17068180737217592,0.16217907253269911,0.22021890606420924,0.23648240190249706,0.09164066587395955
GBDT,4,0.2636103151862464,0.4791666666666667,0.9828059528969803,0.34011090573012936,0.9269449660120235,0.34746778770448955,0.013605348911304176,0.35423109367915795,0.3512937227630418,0.009247218610027452,0.00038299643281800575,0.021827110582639662,0.004693222354340021,7.728894173530954e-06,0.0651499405469678,0.02718335315101057,0.013506539833531405,0.030381807372175884,0.03842247324613548,0.006373721759809614
NN,4,0.26356589147286824,0.3541666666666667,0.984876944564851,0.3022222222222222,0.7825929099217345,0.29803687584064564,0.016286125947497586,0.16307995813182125,0.1604281168789719,0.009247218610027452,0.08369857312722943,0.03573127229488704,0.11535743162901309,0.010894054696789524,0.011868133174791939,0.013852080856123706,0.0664669441141498,0.19994019024970275,0.20641331747919142,0.05103721759809743
RF,4,0.3412698412698413,0.4479166666666667,0.9868997736357944,0.3873873873873874,0.9469830353815242,0.3844911220649911,0.012707601099597957,0.3818719554813539,0.38889724128332537,0.009247218610027452,0.0003778834720571389,0.0009400713436386043,0.00826658739595727,2.7348394768811346e-06,0.03381521997621888,0.010891082045184342,0.006506183115338992,0.016363376932223627,0.058021521997621936,0.0015116527942925506
LDA,5,0.17993079584775087,0.2708333333333333,0.9818427009584357,0.2162162162162162,0.7240444173026753,0.21186103801228767,0.015974420487134232,0.17710365753696022,0.1754992326208023,0.009247218610027452,0.019773483947681348,0.0007096313912009489,0.023033293697978574,0.005417003567181911,-0.00016825208085611277,0.002473483947681321,0.015803686087990477,0.18787788347205706,0.11794458977407843,0.0015965517241379068
QDA,5,0.0755813953488372,0.2708333333333333,0.9626258247844723,0.1181818181818182,0.7139809480984558,0.12829672583712273,0.03626500640858918,0.10479622345617645,0.18128754699659705,0.009247218610027452,0.049854815695600616,0.039980737217598226,0.06596956004756249,0.013266468489893124,0.01113567181926287,0.018042092746730187,0.017842687277051295,0.15155303210463747,0.08696409036860897,0.026421759809750457
LR,5,0.2694610778443114,0.234375,0.9870442614265761,0.2506963788300836,0.7200283469447281,0.2447986425735865,0.016125044496693736,0.13615163309996703,0.1332294562497008,0.009247218610027452,0.028729013079667087,1.1890606421482985e-06,0.02368370986920343,0.004602734839476885,-0.00032592152199759636,0.0025120095124852027,0.011284542211652825,0.1621209274673009,0.1144680142687278,0.0013575505350773565
CART,5,0.1272264631043257,0.5208333333333334,0.962529499590618,0.20449897750511245,0.7437077682173935,0.24449137133369409,0.037506622357077496,0.07069474178414112,0.32612947904585177,0.009247218610027452,0.06064637336504155,0.022275505350772874,0.23944589774078473,2.8537455409871626e-06,0.230990368608799,0.17068180737217592,0.16217907253269911,0.22021890606420924,0.23648240190249706,0.09164066587395955
GBDT,5,0.2636103151862464,0.4791666666666667,0.9828059528969803,0.34011090573012936,0.9269449660120235,0.34746778770448955,0.013605348911304176,0.35423109367915795,0.3512937227630418,0.009247218610027452,0.00038299643281800575,0.021827110582639662,0.004693222354340021,7.728894173530954e-06,0.0651499405469678,0.02718335315101057,0.013506539833531405,0.030381807372175884,0.03842247324613548,0.006373721759809614
NN,5,0.26356589147286824,0.3541666666666667,0.984876944564851,0.3022222222222222,0.7825929099217345,0.29803687584064564,0.016286125947497586,0.16307995813182125,0.1604281168789719,0.009247218610027452,0.08369857312722943,0.03573127229488704,0.11535743162901309,0.010894054696789524,0.011868133174791939,0.013852080856123706,0.0664669441141498,0.19994019024970275,0.20641331747919142,0.05103721759809743
RF,5,0.3412698412698413,0.4479166666666667,0.9868997736357944,0.3873873873873874,0.9469830353815242,0.3844911220649911,0.012707601099597957,0.3818719554813539,0.38889724128332537,0.009247218610027452,0.0003778834720571389,0.0009400713436386043,0.00826658739595727,2.7348394768811346e-06,0.03381521997621888,0.010891082045184342,0.006506183115338992,0.016363376932223627,0.058021521997621936,0.0015116527942925506
LDA,6,0.17993079584775087,0.2708333333333333,0.9818427009584357,0.2162162162162162,0.7240444173026753,0.21186103801228767,0.015974420487134232,0.17710365753696022,0.1754992326208023,0.009247218610027452,0.019773483947681348,0.0007096313912009489,0.023033293697978574,0.005417003567181911,-0.00016825208085611277,0.002473483947681321,0.015803686087990477,0.18787788347205706,0.11794458977407843,0.0015965517241379068
QDA,6,0.0755813953488372,0.2708333333333333,0.9626258247844723,0.1181818181818182,0.7139809480984558,0.12829672583712273,0.03626500640858918,0.10479622345617645,0.18128754699659705,0.009247218610027452,0.049854815695600616,0.039980737217598226,0.06596956004756249,0.013266468489893124,0.01113567181926287,0.018042092746730187,0.017842687277051295,0.15155303210463747,0.08696409036860897,0.026421759809750457
LR,6,0.2694610778443114,0.234375,0.9870442614265761,0.2506963788300836,0.7200283469447281,0.2447986425735865,0.016125044496693736,0.13615163309996703,0.1332294562497008,0.009247218610027452,0.028729013079667087,1.1890606421482985e-06,0.02368370986920343,0.004602734839476885,-0.00032592152199759636,0.0025120095124852027,0.011284542211652825,0.1621209274673009,0.1144680142687278,0.0013575505350773565
CART,6,0.1272264631043257,0.5208333333333334,0.962529499590618,0.20449897750511245,0.7437077682173935,0.24449137133369409,0.037506622357077496,0.07069474178414112,0.32612947904585177,0.009247218610027452,0.06064637336504155,0.022275505350772874,0.23944589774078473,2.8537455409871626e-06,0.230990368608799,0.17068180737217592,0.16217907253269911,0.22021890606420924,0.23648240190249706,0.09164066587395955
GBDT,6,0.2636103151862464,0.4791666666666667,0.9828059528969803,0.34011090573012936,0.9269449660120235,0.34746778770448955,0.013605348911304176,0.35423109367915795,0.3512937227630418,0.009247218610027452,0.00038299643281800575,0.021827110582639662,0.004693222354340021,7.728894173530954e-06,0.0651499405469678,0.02718335315101057,0.013506539833531405,0.030381807372175884,0.03842247324613548,0.006373721759809614
NN,6,0.26356589147286824,0.3541666666666667,0.984876944564851,0.3022222222222222,0.7825929099217345,0.29803687584064564,0.016286125947497586,0.16307995813182125,0.1604281168789719,0.009247218610027452,0.08369857312722943,0.03573127229488704,0.11535743162901309,0.010894054696789524,0.011868133174791939,0.013852080856123706,0.0664669441141498,0.19994019024970275,0.20641331747919142,0.05103721759809743
RF,6,0.3412698412698413,0.4479166666666667,0.9868997736357944,0.3873873873873874,0.9469830353815242,0.3844911220649911,0.012707601099597957,0.3818719554813539,0.38889724128332537,0.009247218610027452,0.0003778834720571389,0.0009400713436386043,0.00826658739595727,2.7348394768811346e-06,0.03381521997621888,0.010891082045184342,0.006506183115338992,0.016363376932223627,0.058021521997621936,0.0015116527942925506
LDA,7,0.17993079584775087,0.2708333333333333,0.9818427009584357,0.2162162162162162,0.7240444173026753,0.21186103801228767,0.015974420487134232,0.17710365753696022,0.1754992326208023,0.009247218610027452,0.019773483947681348,0.0007096313912009489,0.023033293697978574,0.005417003567181911,-0.00016825208085611277,0.002473483947681321,0.015803686087990477,0.18787788347205706,0.11794458977407843,0.0015965517241379068
QDA,7,0.0755813953488372,0.2708333333333333,0.9626258247844723,0.1181818181818182,0.7139809480984558,0.12829672583712273,0.03626500640858918,0.10479622345617645,0.18128754699659705,0.009247218610027452,0.049854815695600616,0.039980737217598226,0.06596956004756249,0.013266468489893124,0.01113567181926287,0.018042092746730187,0.017842687277051295,0.15155303210463747,0.08696409036860897,0.026421759809750457
LR,7,0.2694610778443114,0.234375,0.9870442614265761,0.2506963788300836,0.7200283469447281,0.2447986425735865,0.016125044496693736,0.13615163309996703,0.1332294562497008,0.009247218610027452,0.028729013079667087,1.1890606421482985e-06,0.02368370986920343,0.004602734839476885,-0.00032592152199759636,0.0025120095124852027,0.011284542211652825,0.1621209274673009,0.1144680142687278,0.0013575505350773565
CART,7,0.1272264631043257,0.5208333333333334,0.962529499590618,0.20449897750511245,0.7437077682173935,0.24449137133369409,0.037506622357077496,0.07069474178414112,0.32612947904585177,0.009247218610027452,0.06064637336504155,0.022275505350772874,0.23944589774078473,2.8537455409871626e-06,0.230990368608799,0.17068180737217592,0.16217907253269911,0.22021890606420924,0.23648240190249706,0.09164066587395955
GBDT,7,0.2636103151862464,0.4791666666666667,0.9828059528969803,0.34011090573012936,0.9269449660120235,0.34746778770448955,0.013605348911304176,0.35423109367915795,0.3512937227630418,0.009247218610027452,0.00038299643281800575,0.021827110582639662,0.004693222354340021,7.728894173530954e-06,0.0651499405469678,0.02718335315101057,0.013506539833531405,0.030381807372175884,0.03842247324613548,0.006373721759809614
NN,7,0.26356589147286824,0.3541666666666667,0.984876944564851,0.3022222222222222,0.7825929099217345,0.29803687584064564,0.016286125947497586,0.16307995813182125,0.1604281168789719,0.009247218610027452,0.08369857312722943,0.03573127229488704,0.11535743162901309,0.010894054696789524,0.011868133174791939,0.013852080856123706,0.0664669441141498,0.19994019024970275,0.20641331747919142,0.05103721759809743
RF,7,0.3412698412698413,0.4479166666666667,0.9868997736357944,0.3873873873873874,0.9469830353815242,0.3844911220649911,0.012707601099597957,0.3818719554813539,0.38889724128332537,0.009247218610027452,0.0003778834720571389,0.0009400713436386043,0.00826658739595727,2.7348394768811346e-06,0.03381521997621888,0.010891082045184342,0.006506183115338992,0.016363376932223627,0.058021521997621936,0.0015116527942925506
LDA,8,0.17993079584775087,0.2708333333333333,0.9818427009584357,0.2162162162162162,0.7240444173026753,0.21186103801228767,0.015974420487134232,0.17710365753696022,0.1754992326208023,0.009247218610027452,0.019773483947681348,0.0007096313912009489,0.023033293697978574,0.005417003567181911,-0.00016825208085611277,0.002473483947681321,0.015803686087990477,0.18787788347205706,0.11794458977407843,0.0015965517241379068
QDA,8,0.0755813953488372,0.2708333333333333,0.9626258247844723,0.1181818181818182,0.7139809480984558,0.12829672583712273,0.03626500640858918,0.10479622345617645,0.18128754699659705,0.009247218610027452,0.049854815695600616,0.039980737217598226,0.06596956004756249,0.013266468489893124,0.01113567181926287,0.018042092746730187,0.017842687277051295,0.15155303210463747,0.08696409036860897,0.026421759809750457
LR,8,0.2694610778443114,0.234375,0.9870442614265761,0.2506963788300836,0.7200283469447281,0.2447986425735865,0.016125044496693736,0.13615163309996703,0.1332294562497008,0.009247218610027452,0.028729013079667087,1.1890606421482985e-06,0.02368370986920343,0.004602734839476885,-0.00032592152199759636,0.0025120095124852027,0.011284542211652825,0.1621209274673009,0.1144680142687278,0.0013575505350773565
CART,8,0.1272264631043257,0.5208333333333334,0.962529499590618,0.20449897750511245,0.7437077682173935,0.24449137133369409,0.037506622357077496,0.07069474178414112,0.32612947904585177,0.009247218610027452,0.06064637336504155,0.022275505350772874,0.23944589774078473,2.8537455409871626e-06,0.230990368608799,0.17068180737217592,0.16217907253269911,0.22021890606420924,0.23648240190249706,0.09164066587395955
GBDT,8,0.2636103151862464,0.4791666666666667,0.9828059528969803,0.34011090573012936,0.9269449660120235,0.34746778770448955,0.013605348911304176,0.35423109367915795,0.3512937227630418,0.009247218610027452,0.00038299643281800575,0.021827110582639662,0.004693222354340021,7.728894173530954e-06,0.0651499405469678,0.02718335315101057,0.013506539833531405,0.030381807372175884,0.03842247324613548,0.006373721759809614
NN,8,0.26356589147286824,0.3541666666666667,0.984876944564851,0.3022222222222222,0.7825929099217345,0.29803687584064564,0.016286125947497586,0.16307995813182125,0.1604281168789719,0.009247218610027452,0.08369857312722943,0.03573127229488704,0.11535743162901309,0.010894054696789524,0.011868133174791939,0.013852080856123706,0.0664669441141498,0.19994019024970275,0.20641331747919142,0.05103721759809743
RF,8,0.3412698412698413,0.4479166666666667,0.9868997736357944,0.3873873873873874,0.9469830353815242,0.3844911220649911,0.012707601099597957,0.3818719554813539,0.38889724128332537,0.009247218610027452,0.0003778834720571389,0.0009400713436386043,0.00826658739595727,2.7348394768811346e-06,0.03381521997621888,0.010891082045184342,0.006506183115338992,0.016363376932223627,0.058021521997621936,0.0015116527942925506
LDA,9,0.17993079584775087,0.2708333333333333,0.9818427009584357,0.2162162162162162,0.7240444173026753,0.21186103801228767,0.015974420487134232,0.17710365753696022,0.1754992326208023,0.009247218610027452,0.019773483947681348,0.0007096313912009489,0.023033293697978574,0.005417003567181911,-0.00016825208085611277,0.002473483947681321,0.015803686087990477,0.18787788347205706,0.11794458977407843,0.0015965517241379068
QDA,9,0.0755813953488372,0.2708333333333333,0.9626258247844723,0.1181818181818182,0.7139809480984558,0.12829672583712273,0.03626500640858918,0.10479622345617645,0.18128754699659705,0.009247218610027452,0.049854815695600616,0.039980737217598226,0.06596956004756249,0.013266468489893124,0.01113567181926287,0.018042092746730187,0.017842687277051295,0.15155303210463747,0.08696409036860897,0.026421759809750457
LR,9,0.2694610778443114,0.234375,0.9870442614265761,0.2506963788300836,0.7200283469447281,0.2447986425735865,0.016125044496693736,0.13615163309996703,0.1332294562497008,0.009247218610027452,0.028729013079667087,1.1890606421482985e-06,0.02368370986920343,0.004602734839476885,-0.00032592152199759636,0.0025120095124852027,0.011284542211652825,0.1621209274673009,0.1144680142687278,0.0013575505350773565
CART,9,0.1272264631043257,0.5208333333333334,0.962529499590618,0.20449897750511245,0.7437077682173935,0.24449137133369409,0.037506622357077496,0.07069474178414112,0.32612947904585177,0.009247218610027452,0.06064637336504155,0.022275505350772874,0.23944589774078473,2.8537455409871626e-06,0.230990368608799,0.17068180737217592,0.16217907253269911,0.22021890606420924,0.23648240190249706,0.09164066587395955
GBDT,9,0.2636103151862464,0.4791666666666667,0.9828059528969803,0.34011090573012936,0.9269449660120235,0.34746778770448955,0.013605348911304176,0.35423109367915795,0.3512937227630418,0.009247218610027452,0.00038299643281800575,0.021827110582639662,0.004693222354340021,7.728894173530954e-06,0.0651499405469678,0.02718335315101057,0.013506539833531405,0.030381807372175884,0.03842247324613548,0.006373721759809614
NN,9,0.26356589147286824,0.3541666666666667,0.984876944564851,0.3022222222222222,0.7825929099217345,0.29803687584064564,0.016286125947497586,0.16307995813182125,0.1604281168789719,0.009247218610027452,0.08369857312722943,0.03573127229488704,0.11535743162901309,0.010894054696789524,0.011868133174791939,0.013852080856123706,0.0664669441141498,0.19994019024970275,0.20641331747919142,0.05103721759809743
RF,9,0.3412698412698413,0.4479166666666667,0.9868997736357944,0.3873873873873874,0.9469830353815242,0.3844911220649911,0.012707601099597957,0.3818719554813539,0.38889724128332537,0.009247218610027452,0.0003778834720571389,0.0009400713436386043,0.00826658739595727,2.7348394768811346e-06,0.03381521997621888,0.010891082045184342,0.006506183115338992,0.016363376932223627,0.058021521997621936,0.0015116527942925506
LDA,10,0.17993079584775087,0.2708333333333333,0.9818427009584357,0.2162162162162162,0.7240444173026753,0.21186103801228767,0.015974420487134232,0.17710365753696022,0.1754992326208023,0.009247218610027452,0.019773483947681348,0.0007096313912009489,0.023033293697978574,0.005417003567181911,-0.00016825208085611277,0.002473483947681321,0.015803686087990477,0.18787788347205706,0.11794458977407843,0.0015965517241379068
QDA,10,0.0755813953488372,0.2708333333333333,0.9626258247844723,0.1181818181818182,0.7139809480984558,0.12829672583712273,0.03626500640858918,0.10479622345617645,0.18128754699659705,0.009247218610027452,0.049854815695600616,0.039980737217598226,0.06596956004756249,0.013266468489893124,0.01113567181926287,0.018042092746730187,0.017842687277051295,0.15155303210463747,0.08696409036860897,0.026421759809750457
LR,10,0.2694610778443114,0.234375,0.9870442614265761,0.2506963788300836,0.7200283469447281,0.2447986425735865,0.016125044496693736,0.13615163309996703,0.1332294562497008,0.009247218610027452,0.028729013079667087,1.1890606421482985e-06,0.02368370986920343,0.004602734839476885,-0.00032592152199759636,0.0025120095124852027,0.011284542211652825,0.1621209274673009,0.1144680142687278,0.0013575505350773565
CART,10,0.1272264631043257,0.5208333333333334,0.962529499590618,0.20449897750511245,0.7437077682173935,0.24449137133369409,0.037506622357077496,0.07069474178414112,0.32612947904585177,0.009247218610027452,0.06064637336504155,0.022275505350772874,0.23944589774078473,2.8537455409871626e-06,0.230990368608799,0.17068180737217592,0.16217907253269911,0.22021890606420924,0.23648240190249706,0.09164066587395955
GBDT,10,0.2636103151862464,0.4791666666666667,0.9828059528969803,0.34011090573012936,0.9269449660120235,0.34746778770448955,0.013605348911304176,0.35423109367915795,0.3512937227630418,0.009247218610027452,0.00038299643281800575,0.021827110582639662,0.004693222354340021,7.728894173530954e-06,0.0651499405469678,0.02718335315101057,0.013506539833531405,0.030381807372175884,0.03842247324613548,0.006373721759809614
NN,10,0.26356589147286824,0.3541666666666667,0.984876944564851,0.3022222222222222,0.7825929099217345,0.29803687584064564,0.016286125947497586,0.16307995813182125,0.1604281168789719,0.009247218610027452,0.08369857312722943,0.03573127229488704,0.11535743162901309,0.010894054696789524,0.011868133174791939,0.013852080856123706,0.0664669441141498,0.19994019024970275,0.20641331747919142,0.05103721759809743
RF,10,0.3412698412698413,0.4479166666666667,0.9868997736357944,0.3873873873873874,0.9469830353815242,0.3844911220649911,0.012707601099597957,0.3818719554813539,0.38889724128332537,0.009247218610027452,0.0003778834720571389,0.0009400713436386043,0.00826658739595727,2.7348394768811346e-06,0.03381521997621888,0.010891082045184342,0.006506183115338992,0.016363376932223627,0.058021521997621936,0.0015116527942925506
