Model,Iteration,Test P,Test R,Test A,Test F,Test AUC,Test MCC,Test B,Test AP,Test AUPRC,Test AUPRC baseline,Importance_0,Importance_1,Importance_2,Importance_3,Importance_4,Importance_5,Importance_6,Importance_7,Importance_8,Importance_9
CART,2,0.22939346811819597,0.615866388308977,0.9496032597040532,0.3342776203966006,0.7907391124368328,0.35572355853698084,0.05039740219166911,0.14582511661796535,0.40487457746883937,0.020544713703624276,0.07833480231679676,0.12209375930038227,0.09024810558366336,0.004493429637599955,0.19367636958860834,0.3676618552688812,0.09514708912341749,0.11278427691673723,0.11794830704425266,0.041165151896705665
GBDT,2,0.37383177570093457,0.5845511482254697,0.9713489170062192,0.45602605863192175,0.9170401658590565,0.4537315679496231,0.02194926168122678,0.5035919661402165,0.5023652654022733,0.020544713703624276,0.0007329845928435663,0.11074523248094137,0.003955953389345424,6.015201117186564e-05,0.03866646825851052,0.15672174400769212,0.00744843295712092,0.011556397518371809,0.010735674549575313,0.0026449142647833046
NN,2,0.23529411764705882,0.21711899791231734,0.9694188290799914,0.22584147665580892,0.8423588857793667,0.21044527666700166,0.0309680872592195,0.15110297211691595,0.15030491063791,0.020544713703624276,0.19578712712621055,0.05200682218813677,0.15878923330509837,0.01796210022664313,0.07390181085597855,0.03079983287928394,0.046888807490670995,0.08473735720336076,0.09769665300702823,0.07058715459810905
RF,2,0.46210720887245843,0.5219206680584552,0.9776967617413682,0.4901960784313726,0.9297352073110217,0.47976526194556257,0.02204644685388153,0.5070304635525099,0.5098875857504442,0.020544713703624276,0.0012950138504156162,0.014781255007898241,0.003466896362262828,2.8330395366449325e-05,0.03132248574895273,0.09455232252008891,0.004626038781163544,0.005699331517135686,0.013913658112222716,0.001831688834962608
LDA,3,0.05598755832037325,0.07515657620041753,0.9549646150546858,0.06417112299465241,0.6494356509938708,0.04207719558535416,0.03941164457190956,0.039441032899230406,0.03910930254180995,0.020544713703624276,-0.0011725349694374997,0.0042904237540349445,-0.0021599207893592265,-0.0002730592248346042,0.004893889791900352,0.00636369359675828,0.0016067626656899093,0.016310924658318248,0.019418912112817942,-0.00635991621070946
QDA,3,0.0441400304414003,0.18162839248434237,0.9023804417756809,0.0710204081632653,0.7136451034534711,0.050546240977476536,0.09198300392453206,0.04039605591746511,0.06506414356766906,0.020544713703624276,0.10038947139488563,0.013421281564066767,0.09750434971726837,0.01374836885602435,0.0007163297543554492,0.017505608845951405,0.038450584922506324,0.054719843868043364,0.04997212746960922,0.04222207595979943
LR,3,0.0625,0.022964509394572025,0.9728500965043964,0.03358778625954199,0.6494988226844696,0.025794574945927292,0.029884079765379896,0.039201297511247415,0.03883468247287441,0.020544713703624276,-0.0006924635425014092,0.0024063093793639024,-0.002839277946933594,-0.0003150683363476681,0.0029131659073737826,0.004211957143838196,0.0009432018497743888,0.01563729081293914,0.018915604038368984,-0.0029612989629359764
CART,3,0.22939346811819597,0.615866388308977,0.9496032597040532,0.3342776203966006,0.7907391124368328,0.35572355853698084,0.05039740219166911,0.14582511661796535,0.40487457746883937,0.020544713703624276,0.07833480231679676,0.12209375930038227,0.09024810558366336,0.004493429637599955,0.19367636958860834,0.3676618552688812,0.09514708912341749,0.11278427691673723,0.11794830704425266,0.041165151896705665
GBDT,3,0.37383177570093457,0.5845511482254697,0.9713489170062192,0.45602605863192175,0.9170401658590565,0.4537315679496231,0.02194926168122678,0.5035919661402165,0.5023652654022733,0.020544713703624276,0.0007329845928435663,0.11074523248094137,0.003955953389345424,6.015201117186564e-05,0.03866646825851052,0.15672174400769212,0.00744843295712092,0.011556397518371809,0.010735674549575313,0.0026449142647833046
NN,3,0.23529411764705882,0.21711899791231734,0.9694188290799914,0.22584147665580892,0.8423588857793667,0.21044527666700166,0.0309680872592195,0.15110297211691595,0.15030491063791,0.020544713703624276,0.19578712712621055,0.05200682218813677,0.15878923330509837,0.01796210022664313,0.07390181085597855,0.03079983287928394,0.046888807490670995,0.08473735720336076,0.09769665300702823,0.07058715459810905
RF,3,0.46210720887245843,0.5219206680584552,0.9776967617413682,0.4901960784313726,0.9297352073110217,0.47976526194556257,0.02204644685388153,0.5070304635525099,0.5098875857504442,0.020544713703624276,0.0012950138504156162,0.014781255007898241,0.003466896362262828,2.8330395366449325e-05,0.03132248574895273,0.09455232252008891,0.004626038781163544,0.005699331517135686,0.013913658112222716,0.001831688834962608
LDA,4,0.05598755832037325,0.07515657620041753,0.9549646150546858,0.06417112299465241,0.6494356509938708,0.04207719558535416,0.03941164457190956,0.039441032899230406,0.03910930254180995,0.020544713703624276,-0.0011725349694374997,0.0042904237540349445,-0.0021599207893592265,-0.0002730592248346042,0.004893889791900352,0.00636369359675828,0.0016067626656899093,0.016310924658318248,0.019418912112817942,-0.00635991621070946
QDA,4,0.0441400304414003,0.18162839248434237,0.9023804417756809,0.0710204081632653,0.7136451034534711,0.050546240977476536,0.09198300392453206,0.04039605591746511,0.06506414356766906,0.020544713703624276,0.10038947139488563,0.013421281564066767,0.09750434971726837,0.01374836885602435,0.0007163297543554492,0.017505608845951405,0.038450584922506324,0.054719843868043364,0.04997212746960922,0.04222207595979943
LR,4,0.0625,0.022964509394572025,0.9728500965043964,0.03358778625954199,0.6494988226844696,0.025794574945927292,0.029884079765379896,0.039201297511247415,0.03883468247287441,0.020544713703624276,-0.0006924635425014092,0.0024063093793639024,-0.002839277946933594,-0.0003150683363476681,0.0029131659073737826,0.004211957143838196,0.0009432018497743888,0.01563729081293914,0.018915604038368984,-0.0029612989629359764
CART,4,0.22939346811819597,0.615866388308977,0.9496032597040532,0.3342776203966006,0.7907391124368328,0.35572355853698084,0.05039740219166911,0.14582511661796535,0.40487457746883937,0.020544713703624276,0.07833480231679676,0.12209375930038227,0.09024810558366336,0.004493429637599955,0.19367636958860834,0.3676618552688812,0.09514708912341749,0.11278427691673723,0.11794830704425266,0.041165151896705665
GBDT,4,0.37383177570093457,0.5845511482254697,0.9713489170062192,0.45602605863192175,0.9170401658590565,0.4537315679496231,0.02194926168122678,0.5035919661402165,0.5023652654022733,0.020544713703624276,0.0007329845928435663,0.11074523248094137,0.003955953389345424,6.015201117186564e-05,0.03866646825851052,0.15672174400769212,0.00744843295712092,0.011556397518371809,0.010735674549575313,0.0026449142647833046
NN,4,0.23529411764705882,0.21711899791231734,0.9694188290799914,0.22584147665580892,0.8423588857793667,0.21044527666700166,0.0309680872592195,0.15110297211691595,0.15030491063791,0.020544713703624276,0.19578712712621055,0.05200682218813677,0.15878923330509837,0.01796210022664313,0.07390181085597855,0.03079983287928394,0.046888807490670995,0.08473735720336076,0.09769665300702823,0.07058715459810905
RF,4,0.46210720887245843,0.5219206680584552,0.9776967617413682,0.4901960784313726,0.9297352073110217,0.47976526194556257,0.02204644685388153,0.5070304635525099,0.5098875857504442,0.020544713703624276,0.0012950138504156162,0.014781255007898241,0.003466896362262828,2.8330395366449325e-05,0.03132248574895273,0.09455232252008891,0.004626038781163544,0.005699331517135686,0.013913658112222716,0.001831688834962608
LDA,5,0.05598755832037325,0.07515657620041753,0.9549646150546858,0.06417112299465241,0.6494356509938708,0.04207719558535416,0.03941164457190956,0.039441032899230406,0.03910930254180995,0.020544713703624276,-0.0011725349694374997,0.0042904237540349445,-0.0021599207893592265,-0.0002730592248346042,0.004893889791900352,0.00636369359675828,0.0016067626656899093,0.016310924658318248,0.019418912112817942,-0.00635991621070946
QDA,5,0.0441400304414003,0.18162839248434237,0.9023804417756809,0.0710204081632653,0.7136451034534711,0.050546240977476536,0.09198300392453206,0.04039605591746511,0.06506414356766906,0.020544713703624276,0.10038947139488563,0.013421281564066767,0.09750434971726837,0.01374836885602435,0.0007163297543554492,0.017505608845951405,0.038450584922506324,0.054719843868043364,0.04997212746960922,0.04222207595979943
LR,5,0.0625,0.022964509394572025,0.9728500965043964,0.03358778625954199,0.6494988226844696,0.025794574945927292,0.029884079765379896,0.039201297511247415,0.03883468247287441,0.020544713703624276,-0.0006924635425014092,0.0024063093793639024,-0.002839277946933594,-0.0003150683363476681,0.0029131659073737826,0.004211957143838196,0.0009432018497743888,0.01563729081293914,0.018915604038368984,-0.0029612989629359764
CART,5,0.22939346811819597,0.615866388308977,0.9496032597040532,0.3342776203966006,0.7907391124368328,0.35572355853698084,0.05039740219166911,0.14582511661796535,0.40487457746883937,0.020544713703624276,0.07833480231679676,0.12209375930038227,0.09024810558366336,0.004493429637599955,0.19367636958860834,0.3676618552688812,0.09514708912341749,0.11278427691673723,0.11794830704425266,0.041165151896705665
GBDT,5,0.37383177570093457,0.5845511482254697,0.9713489170062192,0.45602605863192175,0.9170401658590565,0.4537315679496231,0.02194926168122678,0.5035919661402165,0.5023652654022733,0.020544713703624276,0.0007329845928435663,0.11074523248094137,0.003955953389345424,6.015201117186564e-05,0.03866646825851052,0.15672174400769212,0.00744843295712092,0.011556397518371809,0.010735674549575313,0.0026449142647833046
NN,5,0.23529411764705882,0.21711899791231734,0.9694188290799914,0.22584147665580892,0.8423588857793667,0.21044527666700166,0.0309680872592195,0.15110297211691595,0.15030491063791,0.020544713703624276,0.19578712712621055,0.05200682218813677,0.15878923330509837,0.01796210022664313,0.07390181085597855,0.03079983287928394,0.046888807490670995,0.08473735720336076,0.09769665300702823,0.07058715459810905
RF,5,0.46210720887245843,0.5219206680584552,0.9776967617413682,0.4901960784313726,0.9297352073110217,0.47976526194556257,0.02204644685388153,0.5070304635525099,0.5098875857504442,0.020544713703624276,0.0012950138504156162,0.014781255007898241,0.003466896362262828,2.8330395366449325e-05,0.03132248574895273,0.09455232252008891,0.004626038781163544,0.005699331517135686,0.013913658112222716,0.001831688834962608
LDA,6,0.05598755832037325,0.07515657620041753,0.9549646150546858,0.06417112299465241,0.6494356509938708,0.04207719558535416,0.03941164457190956,0.039441032899230406,0.03910930254180995,0.020544713703624276,-0.0011725349694374997,0.0042904237540349445,-0.0021599207893592265,-0.0002730592248346042,0.004893889791900352,0.00636369359675828,0.0016067626656899093,0.016310924658318248,0.019418912112817942,-0.00635991621070946
QDA,6,0.0441400304414003,0.18162839248434237,0.9023804417756809,0.0710204081632653,0.7136451034534711,0.050546240977476536,0.09198300392453206,0.04039605591746511,0.06506414356766906,0.020544713703624276,0.10038947139488563,0.013421281564066767,0.09750434971726837,0.01374836885602435,0.0007163297543554492,0.017505608845951405,0.038450584922506324,0.054719843868043364,0.04997212746960922,0.04222207595979943
LR,6,0.0625,0.022964509394572025,0.9728500965043964,0.03358778625954199,0.6494988226844696,0.025794574945927292,0.029884079765379896,0.039201297511247415,0.03883468247287441,0.020544713703624276,-0.0006924635425014092,0.0024063093793639024,-0.002839277946933594,-0.0003150683363476681,0.0029131659073737826,0.004211957143838196,0.0009432018497743888,0.01563729081293914,0.018915604038368984,-0.0029612989629359764
CART,6,0.22939346811819597,0.615866388308977,0.9496032597040532,0.3342776203966006,0.7907391124368328,0.35572355853698084,0.05039740219166911,0.14582511661796535,0.40487457746883937,0.020544713703624276,0.07833480231679676,0.12209375930038227,0.09024810558366336,0.004493429637599955,0.19367636958860834,0.3676618552688812,0.09514708912341749,0.11278427691673723,0.11794830704425266,0.041165151896705665
GBDT,6,0.37383177570093457,0.5845511482254697,0.9713489170062192,0.45602605863192175,0.9170401658590565,0.4537315679496231,0.02194926168122678,0.5035919661402165,0.5023652654022733,0.020544713703624276,0.0007329845928435663,0.11074523248094137,0.003955953389345424,6.015201117186564e-05,0.03866646825851052,0.15672174400769212,0.00744843295712092,0.011556397518371809,0.010735674549575313,0.0026449142647833046
NN,6,0.23529411764705882,0.21711899791231734,0.9694188290799914,0.22584147665580892,0.8423588857793667,0.21044527666700166,0.0309680872592195,0.15110297211691595,0.15030491063791,0.020544713703624276,0.19578712712621055,0.05200682218813677,0.15878923330509837,0.01796210022664313,0.07390181085597855,0.03079983287928394,0.046888807490670995,0.08473735720336076,0.09769665300702823,0.07058715459810905
RF,6,0.46210720887245843,0.5219206680584552,0.9776967617413682,0.4901960784313726,0.9297352073110217,0.47976526194556257,0.02204644685388153,0.5070304635525099,0.5098875857504442,0.020544713703624276,0.0012950138504156162,0.014781255007898241,0.003466896362262828,2.8330395366449325e-05,0.03132248574895273,0.09455232252008891,0.004626038781163544,0.005699331517135686,0.013913658112222716,0.001831688834962608
LDA,7,0.05598755832037325,0.07515657620041753,0.9549646150546858,0.06417112299465241,0.6494356509938708,0.04207719558535416,0.03941164457190956,0.039441032899230406,0.03910930254180995,0.020544713703624276,-0.0011725349694374997,0.0042904237540349445,-0.0021599207893592265,-0.0002730592248346042,0.004893889791900352,0.00636369359675828,0.0016067626656899093,0.016310924658318248,0.019418912112817942,-0.00635991621070946
QDA,7,0.0441400304414003,0.18162839248434237,0.9023804417756809,0.0710204081632653,0.7136451034534711,0.050546240977476536,0.09198300392453206,0.04039605591746511,0.06506414356766906,0.020544713703624276,0.10038947139488563,0.013421281564066767,0.09750434971726837,0.01374836885602435,0.0007163297543554492,0.017505608845951405,0.038450584922506324,0.054719843868043364,0.04997212746960922,0.04222207595979943
LR,7,0.0625,0.022964509394572025,0.9728500965043964,0.03358778625954199,0.6494988226844696,0.025794574945927292,0.029884079765379896,0.039201297511247415,0.03883468247287441,0.020544713703624276,-0.0006924635425014092,0.0024063093793639024,-0.002839277946933594,-0.0003150683363476681,0.0029131659073737826,0.004211957143838196,0.0009432018497743888,0.01563729081293914,0.018915604038368984,-0.0029612989629359764
CART,7,0.22939346811819597,0.615866388308977,0.9496032597040532,0.3342776203966006,0.7907391124368328,0.35572355853698084,0.05039740219166911,0.14582511661796535,0.40487457746883937,0.020544713703624276,0.07833480231679676,0.12209375930038227,0.09024810558366336,0.004493429637599955,0.19367636958860834,0.3676618552688812,0.09514708912341749,0.11278427691673723,0.11794830704425266,0.041165151896705665
GBDT,7,0.37383177570093457,0.5845511482254697,0.9713489170062192,0.45602605863192175,0.9170401658590565,0.4537315679496231,0.02194926168122678,0.5035919661402165,0.5023652654022733,0.020544713703624276,0.0007329845928435663,0.11074523248094137,0.003955953389345424,6.015201117186564e-05,0.03866646825851052,0.15672174400769212,0.00744843295712092,0.011556397518371809,0.010735674549575313,0.0026449142647833046
NN,7,0.23529411764705882,0.21711899791231734,0.9694188290799914,0.22584147665580892,0.8423588857793667,0.21044527666700166,0.0309680872592195,0.15110297211691595,0.15030491063791,0.020544713703624276,0.19578712712621055,0.05200682218813677,0.15878923330509837,0.01796210022664313,0.07390181085597855,0.03079983287928394,0.046888807490670995,0.08473735720336076,0.09769665300702823,0.07058715459810905
RF,7,0.46210720887245843,0.5219206680584552,0.9776967617413682,0.4901960784313726,0.9297352073110217,0.47976526194556257,0.02204644685388153,0.5070304635525099,0.5098875857504442,0.020544713703624276,0.0012950138504156162,0.014781255007898241,0.003466896362262828,2.8330395366449325e-05,0.03132248574895273,0.09455232252008891,0.004626038781163544,0.005699331517135686,0.013913658112222716,0.001831688834962608
LDA,8,0.05598755832037325,0.07515657620041753,0.9549646150546858,0.06417112299465241,0.6494356509938708,0.04207719558535416,0.03941164457190956,0.039441032899230406,0.03910930254180995,0.020544713703624276,-0.0011725349694374997,0.0042904237540349445,-0.0021599207893592265,-0.0002730592248346042,0.004893889791900352,0.00636369359675828,0.0016067626656899093,0.016310924658318248,0.019418912112817942,-0.00635991621070946
QDA,8,0.0441400304414003,0.18162839248434237,0.9023804417756809,0.0710204081632653,0.7136451034534711,0.050546240977476536,0.09198300392453206,0.04039605591746511,0.06506414356766906,0.020544713703624276,0.10038947139488563,0.013421281564066767,0.09750434971726837,0.01374836885602435,0.0007163297543554492,0.017505608845951405,0.038450584922506324,0.054719843868043364,0.04997212746960922,0.04222207595979943
LR,8,0.0625,0.022964509394572025,0.9728500965043964,0.03358778625954199,0.6494988226844696,0.025794574945927292,0.029884079765379896,0.039201297511247415,0.03883468247287441,0.020544713703624276,-0.0006924635425014092,0.0024063093793639024,-0.002839277946933594,-0.0003150683363476681,0.0029131659073737826,0.004211957143838196,0.0009432018497743888,0.01563729081293914,0.018915604038368984,-0.0029612989629359764
CART,8,0.22939346811819597,0.615866388308977,0.9496032597040532,0.3342776203966006,0.7907391124368328,0.35572355853698084,0.05039740219166911,0.14582511661796535,0.40487457746883937,0.020544713703624276,0.07833480231679676,0.12209375930038227,0.09024810558366336,0.004493429637599955,0.19367636958860834,0.3676618552688812,0.09514708912341749,0.11278427691673723,0.11794830704425266,0.041165151896705665
GBDT,8,0.37383177570093457,0.5845511482254697,0.9713489170062192,0.45602605863192175,0.9170401658590565,0.4537315679496231,0.02194926168122678,0.5035919661402165,0.5023652654022733,0.020544713703624276,0.0007329845928435663,0.11074523248094137,0.003955953389345424,6.015201117186564e-05,0.03866646825851052,0.15672174400769212,0.00744843295712092,0.011556397518371809,0.010735674549575313,0.0026449142647833046
NN,8,0.23529411764705882,0.21711899791231734,0.9694188290799914,0.22584147665580892,0.8423588857793667,0.21044527666700166,0.0309680872592195,0.15110297211691595,0.15030491063791,0.020544713703624276,0.19578712712621055,0.05200682218813677,0.15878923330509837,0.01796210022664313,0.07390181085597855,0.03079983287928394,0.046888807490670995,0.08473735720336076,0.09769665300702823,0.07058715459810905
RF,8,0.46210720887245843,0.5219206680584552,0.9776967617413682,0.4901960784313726,0.9297352073110217,0.47976526194556257,0.02204644685388153,0.5070304635525099,0.5098875857504442,0.020544713703624276,0.0012950138504156162,0.014781255007898241,0.003466896362262828,2.8330395366449325e-05,0.03132248574895273,0.09455232252008891,0.004626038781163544,0.005699331517135686,0.013913658112222716,0.001831688834962608
LDA,9,0.05598755832037325,0.07515657620041753,0.9549646150546858,0.06417112299465241,0.6494356509938708,0.04207719558535416,0.03941164457190956,0.039441032899230406,0.03910930254180995,0.020544713703624276,-0.0011725349694374997,0.0042904237540349445,-0.0021599207893592265,-0.0002730592248346042,0.004893889791900352,0.00636369359675828,0.0016067626656899093,0.016310924658318248,0.019418912112817942,-0.00635991621070946
QDA,9,0.0441400304414003,0.18162839248434237,0.9023804417756809,0.0710204081632653,0.7136451034534711,0.050546240977476536,0.09198300392453206,0.04039605591746511,0.06506414356766906,0.020544713703624276,0.10038947139488563,0.013421281564066767,0.09750434971726837,0.01374836885602435,0.0007163297543554492,0.017505608845951405,0.038450584922506324,0.054719843868043364,0.04997212746960922,0.04222207595979943
LR,9,0.0625,0.022964509394572025,0.9728500965043964,0.03358778625954199,0.6494988226844696,0.025794574945927292,0.029884079765379896,0.039201297511247415,0.03883468247287441,0.020544713703624276,-0.0006924635425014092,0.0024063093793639024,-0.002839277946933594,-0.0003150683363476681,0.0029131659073737826,0.004211957143838196,0.0009432018497743888,0.01563729081293914,0.018915604038368984,-0.0029612989629359764
CART,9,0.22939346811819597,0.615866388308977,0.9496032597040532,0.3342776203966006,0.7907391124368328,0.35572355853698084,0.05039740219166911,0.14582511661796535,0.40487457746883937,0.020544713703624276,0.07833480231679676,0.12209375930038227,0.09024810558366336,0.004493429637599955,0.19367636958860834,0.3676618552688812,0.09514708912341749,0.11278427691673723,0.11794830704425266,0.041165151896705665
GBDT,9,0.37383177570093457,0.5845511482254697,0.9713489170062192,0.45602605863192175,0.9170401658590565,0.4537315679496231,0.02194926168122678,0.5035919661402165,0.5023652654022733,0.020544713703624276,0.0007329845928435663,0.11074523248094137,0.003955953389345424,6.015201117186564e-05,0.03866646825851052,0.15672174400769212,0.00744843295712092,0.011556397518371809,0.010735674549575313,0.0026449142647833046
NN,9,0.23529411764705882,0.21711899791231734,0.9694188290799914,0.22584147665580892,0.8423588857793667,0.21044527666700166,0.0309680872592195,0.15110297211691595,0.15030491063791,0.020544713703624276,0.19578712712621055,0.05200682218813677,0.15878923330509837,0.01796210022664313,0.07390181085597855,0.03079983287928394,0.046888807490670995,0.08473735720336076,0.09769665300702823,0.07058715459810905
RF,9,0.46210720887245843,0.5219206680584552,0.9776967617413682,0.4901960784313726,0.9297352073110217,0.47976526194556257,0.02204644685388153,0.5070304635525099,0.5098875857504442,0.020544713703624276,0.0012950138504156162,0.014781255007898241,0.003466896362262828,2.8330395366449325e-05,0.03132248574895273,0.09455232252008891,0.004626038781163544,0.005699331517135686,0.013913658112222716,0.001831688834962608
LDA,10,0.05598755832037325,0.07515657620041753,0.9549646150546858,0.06417112299465241,0.6494356509938708,0.04207719558535416,0.03941164457190956,0.039441032899230406,0.03910930254180995,0.020544713703624276,-0.0011725349694374997,0.0042904237540349445,-0.0021599207893592265,-0.0002730592248346042,0.004893889791900352,0.00636369359675828,0.0016067626656899093,0.016310924658318248,0.019418912112817942,-0.00635991621070946
QDA,10,0.0441400304414003,0.18162839248434237,0.9023804417756809,0.0710204081632653,0.7136451034534711,0.050546240977476536,0.09198300392453206,0.04039605591746511,0.06506414356766906,0.020544713703624276,0.10038947139488563,0.013421281564066767,0.09750434971726837,0.01374836885602435,0.0007163297543554492,0.017505608845951405,0.038450584922506324,0.054719843868043364,0.04997212746960922,0.04222207595979943
LR,10,0.0625,0.022964509394572025,0.9728500965043964,0.03358778625954199,0.6494988226844696,0.025794574945927292,0.029884079765379896,0.039201297511247415,0.03883468247287441,0.020544713703624276,-0.0006924635425014092,0.0024063093793639024,-0.002839277946933594,-0.0003150683363476681,0.0029131659073737826,0.004211957143838196,0.0009432018497743888,0.01563729081293914,0.018915604038368984,-0.0029612989629359764
CART,10,0.22939346811819597,0.615866388308977,0.9496032597040532,0.3342776203966006,0.7907391124368328,0.35572355853698084,0.05039740219166911,0.14582511661796535,0.40487457746883937,0.020544713703624276,0.07833480231679676,0.12209375930038227,0.09024810558366336,0.004493429637599955,0.19367636958860834,0.3676618552688812,0.09514708912341749,0.11278427691673723,0.11794830704425266,0.041165151896705665
GBDT,10,0.37383177570093457,0.5845511482254697,0.9713489170062192,0.45602605863192175,0.9170401658590565,0.4537315679496231,0.02194926168122678,0.5035919661402165,0.5023652654022733,0.020544713703624276,0.0007329845928435663,0.11074523248094137,0.003955953389345424,6.015201117186564e-05,0.03866646825851052,0.15672174400769212,0.00744843295712092,0.011556397518371809,0.010735674549575313,0.0026449142647833046
NN,10,0.23529411764705882,0.21711899791231734,0.9694188290799914,0.22584147665580892,0.8423588857793667,0.21044527666700166,0.0309680872592195,0.15110297211691595,0.15030491063791,0.020544713703624276,0.19578712712621055,0.05200682218813677,0.15878923330509837,0.01796210022664313,0.07390181085597855,0.03079983287928394,0.046888807490670995,0.08473735720336076,0.09769665300702823,0.07058715459810905
RF,10,0.46210720887245843,0.5219206680584552,0.9776967617413682,0.4901960784313726,0.9297352073110217,0.47976526194556257,0.02204644685388153,0.5070304635525099,0.5098875857504442,0.020544713703624276,0.0012950138504156162,0.014781255007898241,0.003466896362262828,2.8330395366449325e-05,0.03132248574895273,0.09455232252008891,0.004626038781163544,0.005699331517135686,0.013913658112222716,0.001831688834962608
