Model,Iteration,Test P,Test R,Test A,Test F,Test AUC,Test MCC,Test B,Test AP,Test AUPRC,Test AUPRC baseline,Importance_0,Importance_1,Importance_2,Importance_3,Importance_4,Importance_5,Importance_6,Importance_7,Importance_8,Importance_9
CART,8,0.0761455525606469,0.35202492211838005,0.9183937154374903,0.12520775623268698,0.6399169415526029,0.1343838569874785,0.08069215463331439,0.03741972352893012,0.21363394761937937,0.016590004651403173,0.06363082839288585,0.010155423810286845,0.14560807562890565,0.0,0.26122095817977886,0.11992949847780805,0.18319980772312128,0.20596699246915556,0.14186027880147412,0.2351594295785932
GBDT,8,0.15716486902927582,0.3177570093457944,0.9604113907695488,0.2103092783505155,0.8656572344280964,0.20503058713322464,0.029814299980308746,0.13872766149853993,0.13702600183997576,0.016590004651403173,3.525076109600622e-05,0.035825989424771734,0.011619932703092473,0.0,0.06370934145169045,0.009530523954494519,0.025007210382951485,0.004760455055279622,0.005910911712866551,0.00854830956577477
NN,8,0.11842105263157894,0.056074766355140186,0.9774148534808,0.07610993657505286,0.6664736407471659,0.07094058440380206,0.026159899737183186,0.051112840121299005,0.0514926567934909,0.016590004651403173,0.07585963787854508,0.021570261176093508,0.08187469956737696,0.01958820701810593,0.04817977888158938,0.0023569940714628147,0.060648934465630425,0.07528440954975155,0.11816375580836394,0.0656962025316455
RF,8,0.13670886075949368,0.16822429906542055,0.9685771874515479,0.15083798882681565,0.8793341604469426,0.1357590325592877,0.02951411857505405,0.13250583690806642,0.13362646696846991,0.016590004651403173,-0.00034449607434694496,0.00012658227848110214,0.0017256849863804603,1.6023073225568397e-06,0.013763819900657004,0.0026245793943278973,0.0054462425893287095,0.0020541579875020368,0.00662393847139886,0.005111360358916928
LDA,9,0.10884353741496598,0.04984423676012461,0.977466535738281,0.06837606837606837,0.6477117342077293,0.06319429566934108,0.024837865694457277,0.044147441425135506,0.04471119788947987,0.016590004651403173,0.029806120813972048,0.006979650697003658,0.0033968915237941656,0.013579554558564255,0.04761256208940867,-3.364845377349379e-05,0.012131068738984086,0.0029786893126100946,0.025396571062329686,0.004846979650696981
QDA,9,0.013673445938182236,0.7414330218068536,0.10842937619515221,0.026851695154284427,0.37534233859005617,-0.06834287586922635,0.888312605507303,0.0147647952235322,0.04850638593449726,0.016590004651403173,-0.007832078192597325,0.0022464348662073474,-0.007316135234738031,0.007005287614164413,-0.005459061047908986,0.002542861720878087,-0.012816856273033162,-0.044725204294183626,0.018253485018426552,-0.002097420285210705
LR,9,0.09333333333333334,0.021806853582554516,0.9802573776422554,0.03535353535353535,0.6369161989185309,0.03747958503743434,0.023789947832089122,0.04230848855373151,0.042685138876874876,0.016590004651403173,0.032251241788175025,0.0006921967633392479,0.003742989905463867,0.013938471398814278,0.03630347700688992,0.0016103188591572338,0.021052715910911735,0.0032735138599583324,0.02698285531164877,0.008474603428937688
CART,9,0.0761455525606469,0.35202492211838005,0.9183937154374903,0.12520775623268698,0.6399169415526029,0.1343838569874785,0.08069215463331439,0.03741972352893012,0.21363394761937937,0.016590004651403173,0.06363082839288585,0.010155423810286845,0.14560807562890565,0.0,0.26122095817977886,0.11992949847780805,0.18319980772312128,0.20596699246915556,0.14186027880147412,0.2351594295785932
GBDT,9,0.15716486902927582,0.3177570093457944,0.9604113907695488,0.2103092783505155,0.8656572344280964,0.20503058713322464,0.029814299980308746,0.13872766149853993,0.13702600183997576,0.016590004651403173,3.525076109600622e-05,0.035825989424771734,0.011619932703092473,0.0,0.06370934145169045,0.009530523954494519,0.025007210382951485,0.004760455055279622,0.005910911712866551,0.00854830956577477
NN,9,0.11842105263157894,0.056074766355140186,0.9774148534808,0.07610993657505286,0.6664736407471659,0.07094058440380206,0.026159899737183186,0.051112840121299005,0.0514926567934909,0.016590004651403173,0.07585963787854508,0.021570261176093508,0.08187469956737696,0.01958820701810593,0.04817977888158938,0.0023569940714628147,0.060648934465630425,0.07528440954975155,0.11816375580836394,0.0656962025316455
RF,9,0.13670886075949368,0.16822429906542055,0.9685771874515479,0.15083798882681565,0.8793341604469426,0.1357590325592877,0.02951411857505405,0.13250583690806642,0.13362646696846991,0.016590004651403173,-0.00034449607434694496,0.00012658227848110214,0.0017256849863804603,1.6023073225568397e-06,0.013763819900657004,0.0026245793943278973,0.0054462425893287095,0.0020541579875020368,0.00662393847139886,0.005111360358916928
LDA,10,0.10884353741496598,0.04984423676012461,0.977466535738281,0.06837606837606837,0.6477117342077293,0.06319429566934108,0.024837865694457277,0.044147441425135506,0.04471119788947987,0.016590004651403173,0.029806120813972048,0.006979650697003658,0.0033968915237941656,0.013579554558564255,0.04761256208940867,-3.364845377349379e-05,0.012131068738984086,0.0029786893126100946,0.025396571062329686,0.004846979650696981
QDA,10,0.013673445938182236,0.7414330218068536,0.10842937619515221,0.026851695154284427,0.37534233859005617,-0.06834287586922635,0.888312605507303,0.0147647952235322,0.04850638593449726,0.016590004651403173,-0.007832078192597325,0.0022464348662073474,-0.007316135234738031,0.007005287614164413,-0.005459061047908986,0.002542861720878087,-0.012816856273033162,-0.044725204294183626,0.018253485018426552,-0.002097420285210705
LR,10,0.09333333333333334,0.021806853582554516,0.9802573776422554,0.03535353535353535,0.6369161989185309,0.03747958503743434,0.023789947832089122,0.04230848855373151,0.042685138876874876,0.016590004651403173,0.032251241788175025,0.0006921967633392479,0.003742989905463867,0.013938471398814278,0.03630347700688992,0.0016103188591572338,0.021052715910911735,0.0032735138599583324,0.02698285531164877,0.008474603428937688
CART,10,0.0761455525606469,0.35202492211838005,0.9183937154374903,0.12520775623268698,0.6399169415526029,0.1343838569874785,0.08069215463331439,0.03741972352893012,0.21363394761937937,0.016590004651403173,0.06363082839288585,0.010155423810286845,0.14560807562890565,0.0,0.26122095817977886,0.11992949847780805,0.18319980772312128,0.20596699246915556,0.14186027880147412,0.2351594295785932
GBDT,10,0.15716486902927582,0.3177570093457944,0.9604113907695488,0.2103092783505155,0.8656572344280964,0.20503058713322464,0.029814299980308746,0.13872766149853993,0.13702600183997576,0.016590004651403173,3.525076109600622e-05,0.035825989424771734,0.011619932703092473,0.0,0.06370934145169045,0.009530523954494519,0.025007210382951485,0.004760455055279622,0.005910911712866551,0.00854830956577477
NN,10,0.11842105263157894,0.056074766355140186,0.9774148534808,0.07610993657505286,0.6664736407471659,0.07094058440380206,0.026159899737183186,0.051112840121299005,0.0514926567934909,0.016590004651403173,0.07585963787854508,0.021570261176093508,0.08187469956737696,0.01958820701810593,0.04817977888158938,0.0023569940714628147,0.060648934465630425,0.07528440954975155,0.11816375580836394,0.0656962025316455
RF,10,0.13670886075949368,0.16822429906542055,0.9685771874515479,0.15083798882681565,0.8793341604469426,0.1357590325592877,0.02951411857505405,0.13250583690806642,0.13362646696846991,0.016590004651403173,-0.00034449607434694496,0.00012658227848110214,0.0017256849863804603,1.6023073225568397e-06,0.013763819900657004,0.0026245793943278973,0.0054462425893287095,0.0020541579875020368,0.00662393847139886,0.005111360358916928
