Model,Iteration,Test P,Test R,Test A,Test F,Test AUC,Test MCC,Test B,Test AP,Test AUPRC,Test AUPRC baseline,Importance_0,Importance_1,Importance_2,Importance_3,Importance_4,Importance_5,Importance_6,Importance_7,Importance_8,Importance_9
NN,2,0.08284023668639054,0.15384615384615385,0.9867231315096715,0.1076923076923077,0.800972024581298,0.10658850961247558,0.015403999526334144,0.09282986135863724,0.09121890096091695,0.005207737209568502,0.12666097005208332,0.01485460069444442,0.049188910590277725,0.011759440104166675,0.01810546875000001,0.008270399305555554,0.058181966145833354,0.24788248697916662,0.10467122395833336,0.05007703993055548
RF,2,0.1848341232227488,0.42857142857142855,0.9871809545610621,0.2582781456953642,0.926934424374452,0.2759068574868288,0.014526811262447065,0.17376873547050672,0.17985937529008944,0.005207737209568502,0.0023874240451388974,0.0001890733506944464,0.002126464843750009,0.0,0.008394639756944433,0.00705050998263892,0.008780110677083331,0.010999620225694428,0.013568250868055553,0.002526312934027808
LDA,3,0.0223463687150838,0.04395604395604396,0.9850062950669566,0.02962962962962963,0.6909877213622253,0.024224322722723707,0.015155497189614635,0.03969700131617154,0.0388682527626046,0.005207737209568502,0.026589355468749944,0.0015662977430555003,0.018286132812499956,0.006096462673611058,1.736111111108052e-05,0.007523328993055478,0.007250976562499911,0.28134602864583325,0.049199218749999885,0.00023057725694439757
QDA,3,0.004927863207267114,0.9120879120879121,0.04040288428522376,0.009802763670721625,0.5695137285196539,-0.02008939570530907,0.9593886556694894,0.010077114351083112,0.10737505920254357,0.005207737209568502,0.043220757378472266,0.0138785807291667,0.014020724826388897,0.012606336805555651,0.03172851562500001,0.015435655381944469,0.0022075737847223388,0.1155837673611112,0.017875434027777803,0.006364474826388955
LR,3,0.028368794326241134,0.04395604395604396,0.9871809545610621,0.034482758620689655,0.6844150499445903,0.02902286859566112,0.01642210269170836,0.044607973254380484,0.04379877353877711,0.005207737209568502,0.024826660156250013,-0.00046278211805559353,0.018060438368055553,0.008455403645833326,-0.0008837890625000178,0.005943467881944442,0.00039713541666666077,0.24993543836805557,0.04340657552083331,0.001305881076388915
CART,3,0.06675938803894298,0.5274725274725275,0.9591392926633856,0.11851851851851851,0.7444357977637619,0.1771500195257179,0.0408607073366144,0.03767454204264515,0.29834635720634756,0.005207737209568502,0.05182291666666665,0.09338541666666667,0.08817708333333327,0.00026041666666665186,0.13203125000000002,0.24328124999999998,0.1019791666666667,0.27093749999999994,0.1841145833333333,0.05932291666666665
GBDT,3,0.14705882352941177,0.43956043956043955,0.9838045095570562,0.22038567493112948,0.899406265942537,0.24782032176913696,0.013823882715299692,0.21491865486244802,0.20769861157903388,0.005207737209568502,0.0073738606770832995,0.010710720486111037,0.001716037326388853,0.0,0.017306315104166626,0.0247496202256944,0.013716905381944366,0.01621310763888888,0.004649793836805483,0.004516601562499933
NN,3,0.08284023668639054,0.15384615384615385,0.9867231315096715,0.1076923076923077,0.800972024581298,0.10658850961247558,0.015403999526334144,0.09282986135863724,0.09121890096091695,0.005207737209568502,0.12666097005208332,0.01485460069444442,0.049188910590277725,0.011759440104166675,0.01810546875000001,0.008270399305555554,0.058181966145833354,0.24788248697916662,0.10467122395833336,0.05007703993055548
RF,3,0.1848341232227488,0.42857142857142855,0.9871809545610621,0.2582781456953642,0.926934424374452,0.2759068574868288,0.014526811262447065,0.17376873547050672,0.17985937529008944,0.005207737209568502,0.0023874240451388974,0.0001890733506944464,0.002126464843750009,0.0,0.008394639756944433,0.00705050998263892,0.008780110677083331,0.010999620225694428,0.013568250868055553,0.002526312934027808
LDA,4,0.0223463687150838,0.04395604395604396,0.9850062950669566,0.02962962962962963,0.6909877213622253,0.024224322722723707,0.015155497189614635,0.03969700131617154,0.0388682527626046,0.005207737209568502,0.026589355468749944,0.0015662977430555003,0.018286132812499956,0.006096462673611058,1.736111111108052e-05,0.007523328993055478,0.007250976562499911,0.28134602864583325,0.049199218749999885,0.00023057725694439757
QDA,4,0.004927863207267114,0.9120879120879121,0.04040288428522376,0.009802763670721625,0.5695137285196539,-0.02008939570530907,0.9593886556694894,0.010077114351083112,0.10737505920254357,0.005207737209568502,0.043220757378472266,0.0138785807291667,0.014020724826388897,0.012606336805555651,0.03172851562500001,0.015435655381944469,0.0022075737847223388,0.1155837673611112,0.017875434027777803,0.006364474826388955
LR,4,0.028368794326241134,0.04395604395604396,0.9871809545610621,0.034482758620689655,0.6844150499445903,0.02902286859566112,0.01642210269170836,0.044607973254380484,0.04379877353877711,0.005207737209568502,0.024826660156250013,-0.00046278211805559353,0.018060438368055553,0.008455403645833326,-0.0008837890625000178,0.005943467881944442,0.00039713541666666077,0.24993543836805557,0.04340657552083331,0.001305881076388915
CART,4,0.06675938803894298,0.5274725274725275,0.9591392926633856,0.11851851851851851,0.7444357977637619,0.1771500195257179,0.0408607073366144,0.03767454204264515,0.29834635720634756,0.005207737209568502,0.05182291666666665,0.09338541666666667,0.08817708333333327,0.00026041666666665186,0.13203125000000002,0.24328124999999998,0.1019791666666667,0.27093749999999994,0.1841145833333333,0.05932291666666665
GBDT,4,0.14705882352941177,0.43956043956043955,0.9838045095570562,0.22038567493112948,0.899406265942537,0.24782032176913696,0.013823882715299692,0.21491865486244802,0.20769861157903388,0.005207737209568502,0.0073738606770832995,0.010710720486111037,0.001716037326388853,0.0,0.017306315104166626,0.0247496202256944,0.013716905381944366,0.01621310763888888,0.004649793836805483,0.004516601562499933
NN,4,0.08284023668639054,0.15384615384615385,0.9867231315096715,0.1076923076923077,0.800972024581298,0.10658850961247558,0.015403999526334144,0.09282986135863724,0.09121890096091695,0.005207737209568502,0.12666097005208332,0.01485460069444442,0.049188910590277725,0.011759440104166675,0.01810546875000001,0.008270399305555554,0.058181966145833354,0.24788248697916662,0.10467122395833336,0.05007703993055548
RF,4,0.1848341232227488,0.42857142857142855,0.9871809545610621,0.2582781456953642,0.926934424374452,0.2759068574868288,0.014526811262447065,0.17376873547050672,0.17985937529008944,0.005207737209568502,0.0023874240451388974,0.0001890733506944464,0.002126464843750009,0.0,0.008394639756944433,0.00705050998263892,0.008780110677083331,0.010999620225694428,0.013568250868055553,0.002526312934027808
LDA,5,0.0223463687150838,0.04395604395604396,0.9850062950669566,0.02962962962962963,0.6909877213622253,0.024224322722723707,0.015155497189614635,0.03969700131617154,0.0388682527626046,0.005207737209568502,0.026589355468749944,0.0015662977430555003,0.018286132812499956,0.006096462673611058,1.736111111108052e-05,0.007523328993055478,0.007250976562499911,0.28134602864583325,0.049199218749999885,0.00023057725694439757
QDA,5,0.004927863207267114,0.9120879120879121,0.04040288428522376,0.009802763670721625,0.5695137285196539,-0.02008939570530907,0.9593886556694894,0.010077114351083112,0.10737505920254357,0.005207737209568502,0.043220757378472266,0.0138785807291667,0.014020724826388897,0.012606336805555651,0.03172851562500001,0.015435655381944469,0.0022075737847223388,0.1155837673611112,0.017875434027777803,0.006364474826388955
LR,5,0.028368794326241134,0.04395604395604396,0.9871809545610621,0.034482758620689655,0.6844150499445903,0.02902286859566112,0.01642210269170836,0.044607973254380484,0.04379877353877711,0.005207737209568502,0.024826660156250013,-0.00046278211805559353,0.018060438368055553,0.008455403645833326,-0.0008837890625000178,0.005943467881944442,0.00039713541666666077,0.24993543836805557,0.04340657552083331,0.001305881076388915
CART,5,0.06675938803894298,0.5274725274725275,0.9591392926633856,0.11851851851851851,0.7444357977637619,0.1771500195257179,0.0408607073366144,0.03767454204264515,0.29834635720634756,0.005207737209568502,0.05182291666666665,0.09338541666666667,0.08817708333333327,0.00026041666666665186,0.13203125000000002,0.24328124999999998,0.1019791666666667,0.27093749999999994,0.1841145833333333,0.05932291666666665
GBDT,5,0.14705882352941177,0.43956043956043955,0.9838045095570562,0.22038567493112948,0.899406265942537,0.24782032176913696,0.013823882715299692,0.21491865486244802,0.20769861157903388,0.005207737209568502,0.0073738606770832995,0.010710720486111037,0.001716037326388853,0.0,0.017306315104166626,0.0247496202256944,0.013716905381944366,0.01621310763888888,0.004649793836805483,0.004516601562499933
NN,5,0.08284023668639054,0.15384615384615385,0.9867231315096715,0.1076923076923077,0.800972024581298,0.10658850961247558,0.015403999526334144,0.09282986135863724,0.09121890096091695,0.005207737209568502,0.12666097005208332,0.01485460069444442,0.049188910590277725,0.011759440104166675,0.01810546875000001,0.008270399305555554,0.058181966145833354,0.24788248697916662,0.10467122395833336,0.05007703993055548
RF,5,0.1848341232227488,0.42857142857142855,0.9871809545610621,0.2582781456953642,0.926934424374452,0.2759068574868288,0.014526811262447065,0.17376873547050672,0.17985937529008944,0.005207737209568502,0.0023874240451388974,0.0001890733506944464,0.002126464843750009,0.0,0.008394639756944433,0.00705050998263892,0.008780110677083331,0.010999620225694428,0.013568250868055553,0.002526312934027808
LDA,6,0.0223463687150838,0.04395604395604396,0.9850062950669566,0.02962962962962963,0.6909877213622253,0.024224322722723707,0.015155497189614635,0.03969700131617154,0.0388682527626046,0.005207737209568502,0.026589355468749944,0.0015662977430555003,0.018286132812499956,0.006096462673611058,1.736111111108052e-05,0.007523328993055478,0.007250976562499911,0.28134602864583325,0.049199218749999885,0.00023057725694439757
QDA,6,0.004927863207267114,0.9120879120879121,0.04040288428522376,0.009802763670721625,0.5695137285196539,-0.02008939570530907,0.9593886556694894,0.010077114351083112,0.10737505920254357,0.005207737209568502,0.043220757378472266,0.0138785807291667,0.014020724826388897,0.012606336805555651,0.03172851562500001,0.015435655381944469,0.0022075737847223388,0.1155837673611112,0.017875434027777803,0.006364474826388955
LR,6,0.028368794326241134,0.04395604395604396,0.9871809545610621,0.034482758620689655,0.6844150499445903,0.02902286859566112,0.01642210269170836,0.044607973254380484,0.04379877353877711,0.005207737209568502,0.024826660156250013,-0.00046278211805559353,0.018060438368055553,0.008455403645833326,-0.0008837890625000178,0.005943467881944442,0.00039713541666666077,0.24993543836805557,0.04340657552083331,0.001305881076388915
CART,6,0.06675938803894298,0.5274725274725275,0.9591392926633856,0.11851851851851851,0.7444357977637619,0.1771500195257179,0.0408607073366144,0.03767454204264515,0.29834635720634756,0.005207737209568502,0.05182291666666665,0.09338541666666667,0.08817708333333327,0.00026041666666665186,0.13203125000000002,0.24328124999999998,0.1019791666666667,0.27093749999999994,0.1841145833333333,0.05932291666666665
GBDT,6,0.14705882352941177,0.43956043956043955,0.9838045095570562,0.22038567493112948,0.899406265942537,0.24782032176913696,0.013823882715299692,0.21491865486244802,0.20769861157903388,0.005207737209568502,0.0073738606770832995,0.010710720486111037,0.001716037326388853,0.0,0.017306315104166626,0.0247496202256944,0.013716905381944366,0.01621310763888888,0.004649793836805483,0.004516601562499933
NN,6,0.08284023668639054,0.15384615384615385,0.9867231315096715,0.1076923076923077,0.800972024581298,0.10658850961247558,0.015403999526334144,0.09282986135863724,0.09121890096091695,0.005207737209568502,0.12666097005208332,0.01485460069444442,0.049188910590277725,0.011759440104166675,0.01810546875000001,0.008270399305555554,0.058181966145833354,0.24788248697916662,0.10467122395833336,0.05007703993055548
RF,6,0.1848341232227488,0.42857142857142855,0.9871809545610621,0.2582781456953642,0.926934424374452,0.2759068574868288,0.014526811262447065,0.17376873547050672,0.17985937529008944,0.005207737209568502,0.0023874240451388974,0.0001890733506944464,0.002126464843750009,0.0,0.008394639756944433,0.00705050998263892,0.008780110677083331,0.010999620225694428,0.013568250868055553,0.002526312934027808
LDA,7,0.0223463687150838,0.04395604395604396,0.9850062950669566,0.02962962962962963,0.6909877213622253,0.024224322722723707,0.015155497189614635,0.03969700131617154,0.0388682527626046,0.005207737209568502,0.026589355468749944,0.0015662977430555003,0.018286132812499956,0.006096462673611058,1.736111111108052e-05,0.007523328993055478,0.007250976562499911,0.28134602864583325,0.049199218749999885,0.00023057725694439757
QDA,7,0.004927863207267114,0.9120879120879121,0.04040288428522376,0.009802763670721625,0.5695137285196539,-0.02008939570530907,0.9593886556694894,0.010077114351083112,0.10737505920254357,0.005207737209568502,0.043220757378472266,0.0138785807291667,0.014020724826388897,0.012606336805555651,0.03172851562500001,0.015435655381944469,0.0022075737847223388,0.1155837673611112,0.017875434027777803,0.006364474826388955
LR,7,0.028368794326241134,0.04395604395604396,0.9871809545610621,0.034482758620689655,0.6844150499445903,0.02902286859566112,0.01642210269170836,0.044607973254380484,0.04379877353877711,0.005207737209568502,0.024826660156250013,-0.00046278211805559353,0.018060438368055553,0.008455403645833326,-0.0008837890625000178,0.005943467881944442,0.00039713541666666077,0.24993543836805557,0.04340657552083331,0.001305881076388915
CART,7,0.06675938803894298,0.5274725274725275,0.9591392926633856,0.11851851851851851,0.7444357977637619,0.1771500195257179,0.0408607073366144,0.03767454204264515,0.29834635720634756,0.005207737209568502,0.05182291666666665,0.09338541666666667,0.08817708333333327,0.00026041666666665186,0.13203125000000002,0.24328124999999998,0.1019791666666667,0.27093749999999994,0.1841145833333333,0.05932291666666665
GBDT,7,0.14705882352941177,0.43956043956043955,0.9838045095570562,0.22038567493112948,0.899406265942537,0.24782032176913696,0.013823882715299692,0.21491865486244802,0.20769861157903388,0.005207737209568502,0.0073738606770832995,0.010710720486111037,0.001716037326388853,0.0,0.017306315104166626,0.0247496202256944,0.013716905381944366,0.01621310763888888,0.004649793836805483,0.004516601562499933
NN,7,0.08284023668639054,0.15384615384615385,0.9867231315096715,0.1076923076923077,0.800972024581298,0.10658850961247558,0.015403999526334144,0.09282986135863724,0.09121890096091695,0.005207737209568502,0.12666097005208332,0.01485460069444442,0.049188910590277725,0.011759440104166675,0.01810546875000001,0.008270399305555554,0.058181966145833354,0.24788248697916662,0.10467122395833336,0.05007703993055548
RF,7,0.1848341232227488,0.42857142857142855,0.9871809545610621,0.2582781456953642,0.926934424374452,0.2759068574868288,0.014526811262447065,0.17376873547050672,0.17985937529008944,0.005207737209568502,0.0023874240451388974,0.0001890733506944464,0.002126464843750009,0.0,0.008394639756944433,0.00705050998263892,0.008780110677083331,0.010999620225694428,0.013568250868055553,0.002526312934027808
LDA,8,0.0223463687150838,0.04395604395604396,0.9850062950669566,0.02962962962962963,0.6909877213622253,0.024224322722723707,0.015155497189614635,0.03969700131617154,0.0388682527626046,0.005207737209568502,0.026589355468749944,0.0015662977430555003,0.018286132812499956,0.006096462673611058,1.736111111108052e-05,0.007523328993055478,0.007250976562499911,0.28134602864583325,0.049199218749999885,0.00023057725694439757
QDA,8,0.004927863207267114,0.9120879120879121,0.04040288428522376,0.009802763670721625,0.5695137285196539,-0.02008939570530907,0.9593886556694894,0.010077114351083112,0.10737505920254357,0.005207737209568502,0.043220757378472266,0.0138785807291667,0.014020724826388897,0.012606336805555651,0.03172851562500001,0.015435655381944469,0.0022075737847223388,0.1155837673611112,0.017875434027777803,0.006364474826388955
LR,8,0.028368794326241134,0.04395604395604396,0.9871809545610621,0.034482758620689655,0.6844150499445903,0.02902286859566112,0.01642210269170836,0.044607973254380484,0.04379877353877711,0.005207737209568502,0.024826660156250013,-0.00046278211805559353,0.018060438368055553,0.008455403645833326,-0.0008837890625000178,0.005943467881944442,0.00039713541666666077,0.24993543836805557,0.04340657552083331,0.001305881076388915
CART,8,0.06675938803894298,0.5274725274725275,0.9591392926633856,0.11851851851851851,0.7444357977637619,0.1771500195257179,0.0408607073366144,0.03767454204264515,0.29834635720634756,0.005207737209568502,0.05182291666666665,0.09338541666666667,0.08817708333333327,0.00026041666666665186,0.13203125000000002,0.24328124999999998,0.1019791666666667,0.27093749999999994,0.1841145833333333,0.05932291666666665
GBDT,8,0.14705882352941177,0.43956043956043955,0.9838045095570562,0.22038567493112948,0.899406265942537,0.24782032176913696,0.013823882715299692,0.21491865486244802,0.20769861157903388,0.005207737209568502,0.0073738606770832995,0.010710720486111037,0.001716037326388853,0.0,0.017306315104166626,0.0247496202256944,0.013716905381944366,0.01621310763888888,0.004649793836805483,0.004516601562499933
NN,8,0.08284023668639054,0.15384615384615385,0.9867231315096715,0.1076923076923077,0.800972024581298,0.10658850961247558,0.015403999526334144,0.09282986135863724,0.09121890096091695,0.005207737209568502,0.12666097005208332,0.01485460069444442,0.049188910590277725,0.011759440104166675,0.01810546875000001,0.008270399305555554,0.058181966145833354,0.24788248697916662,0.10467122395833336,0.05007703993055548
RF,8,0.1848341232227488,0.42857142857142855,0.9871809545610621,0.2582781456953642,0.926934424374452,0.2759068574868288,0.014526811262447065,0.17376873547050672,0.17985937529008944,0.005207737209568502,0.0023874240451388974,0.0001890733506944464,0.002126464843750009,0.0,0.008394639756944433,0.00705050998263892,0.008780110677083331,0.010999620225694428,0.013568250868055553,0.002526312934027808
LDA,9,0.0223463687150838,0.04395604395604396,0.9850062950669566,0.02962962962962963,0.6909877213622253,0.024224322722723707,0.015155497189614635,0.03969700131617154,0.0388682527626046,0.005207737209568502,0.026589355468749944,0.0015662977430555003,0.018286132812499956,0.006096462673611058,1.736111111108052e-05,0.007523328993055478,0.007250976562499911,0.28134602864583325,0.049199218749999885,0.00023057725694439757
QDA,9,0.004927863207267114,0.9120879120879121,0.04040288428522376,0.009802763670721625,0.5695137285196539,-0.02008939570530907,0.9593886556694894,0.010077114351083112,0.10737505920254357,0.005207737209568502,0.043220757378472266,0.0138785807291667,0.014020724826388897,0.012606336805555651,0.03172851562500001,0.015435655381944469,0.0022075737847223388,0.1155837673611112,0.017875434027777803,0.006364474826388955
LR,9,0.028368794326241134,0.04395604395604396,0.9871809545610621,0.034482758620689655,0.6844150499445903,0.02902286859566112,0.01642210269170836,0.044607973254380484,0.04379877353877711,0.005207737209568502,0.024826660156250013,-0.00046278211805559353,0.018060438368055553,0.008455403645833326,-0.0008837890625000178,0.005943467881944442,0.00039713541666666077,0.24993543836805557,0.04340657552083331,0.001305881076388915
CART,9,0.06675938803894298,0.5274725274725275,0.9591392926633856,0.11851851851851851,0.7444357977637619,0.1771500195257179,0.0408607073366144,0.03767454204264515,0.29834635720634756,0.005207737209568502,0.05182291666666665,0.09338541666666667,0.08817708333333327,0.00026041666666665186,0.13203125000000002,0.24328124999999998,0.1019791666666667,0.27093749999999994,0.1841145833333333,0.05932291666666665
GBDT,9,0.14705882352941177,0.43956043956043955,0.9838045095570562,0.22038567493112948,0.899406265942537,0.24782032176913696,0.013823882715299692,0.21491865486244802,0.20769861157903388,0.005207737209568502,0.0073738606770832995,0.010710720486111037,0.001716037326388853,0.0,0.017306315104166626,0.0247496202256944,0.013716905381944366,0.01621310763888888,0.004649793836805483,0.004516601562499933
NN,9,0.08284023668639054,0.15384615384615385,0.9867231315096715,0.1076923076923077,0.800972024581298,0.10658850961247558,0.015403999526334144,0.09282986135863724,0.09121890096091695,0.005207737209568502,0.12666097005208332,0.01485460069444442,0.049188910590277725,0.011759440104166675,0.01810546875000001,0.008270399305555554,0.058181966145833354,0.24788248697916662,0.10467122395833336,0.05007703993055548
RF,9,0.1848341232227488,0.42857142857142855,0.9871809545610621,0.2582781456953642,0.926934424374452,0.2759068574868288,0.014526811262447065,0.17376873547050672,0.17985937529008944,0.005207737209568502,0.0023874240451388974,0.0001890733506944464,0.002126464843750009,0.0,0.008394639756944433,0.00705050998263892,0.008780110677083331,0.010999620225694428,0.013568250868055553,0.002526312934027808
LDA,10,0.0223463687150838,0.04395604395604396,0.9850062950669566,0.02962962962962963,0.6909877213622253,0.024224322722723707,0.015155497189614635,0.03969700131617154,0.0388682527626046,0.005207737209568502,0.026589355468749944,0.0015662977430555003,0.018286132812499956,0.006096462673611058,1.736111111108052e-05,0.007523328993055478,0.007250976562499911,0.28134602864583325,0.049199218749999885,0.00023057725694439757
QDA,10,0.004927863207267114,0.9120879120879121,0.04040288428522376,0.009802763670721625,0.5695137285196539,-0.02008939570530907,0.9593886556694894,0.010077114351083112,0.10737505920254357,0.005207737209568502,0.043220757378472266,0.0138785807291667,0.014020724826388897,0.012606336805555651,0.03172851562500001,0.015435655381944469,0.0022075737847223388,0.1155837673611112,0.017875434027777803,0.006364474826388955
LR,10,0.028368794326241134,0.04395604395604396,0.9871809545610621,0.034482758620689655,0.6844150499445903,0.02902286859566112,0.01642210269170836,0.044607973254380484,0.04379877353877711,0.005207737209568502,0.024826660156250013,-0.00046278211805559353,0.018060438368055553,0.008455403645833326,-0.0008837890625000178,0.005943467881944442,0.00039713541666666077,0.24993543836805557,0.04340657552083331,0.001305881076388915
CART,10,0.06675938803894298,0.5274725274725275,0.9591392926633856,0.11851851851851851,0.7444357977637619,0.1771500195257179,0.0408607073366144,0.03767454204264515,0.29834635720634756,0.005207737209568502,0.05182291666666665,0.09338541666666667,0.08817708333333327,0.00026041666666665186,0.13203125000000002,0.24328124999999998,0.1019791666666667,0.27093749999999994,0.1841145833333333,0.05932291666666665
GBDT,10,0.14705882352941177,0.43956043956043955,0.9838045095570562,0.22038567493112948,0.899406265942537,0.24782032176913696,0.013823882715299692,0.21491865486244802,0.20769861157903388,0.005207737209568502,0.0073738606770832995,0.010710720486111037,0.001716037326388853,0.0,0.017306315104166626,0.0247496202256944,0.013716905381944366,0.01621310763888888,0.004649793836805483,0.004516601562499933
NN,10,0.08284023668639054,0.15384615384615385,0.9867231315096715,0.1076923076923077,0.800972024581298,0.10658850961247558,0.015403999526334144,0.09282986135863724,0.09121890096091695,0.005207737209568502,0.12666097005208332,0.01485460069444442,0.049188910590277725,0.011759440104166675,0.01810546875000001,0.008270399305555554,0.058181966145833354,0.24788248697916662,0.10467122395833336,0.05007703993055548
RF,10,0.1848341232227488,0.42857142857142855,0.9871809545610621,0.2582781456953642,0.926934424374452,0.2759068574868288,0.014526811262447065,0.17376873547050672,0.17985937529008944,0.005207737209568502,0.0023874240451388974,0.0001890733506944464,0.002126464843750009,0.0,0.008394639756944433,0.00705050998263892,0.008780110677083331,0.010999620225694428,0.013568250868055553,0.002526312934027808
